x,y,height,path
0,0,1,false
0,1,2,false
0,2,1,false
0,3,1,false
0,4,1,false
0,5,3,false
0,6,3,false
0,7,3,false
0,8,1,false
0,9,1,false
0,10,1,false
0,11,1,false
0,12,3,false
0,13,3,false
0,14,3,false
0,15,3,false
0,16,1,false
0,17,1,false
0,18,1,false
0,19,3,false
0,20,3,false
0,21,3,false
0,22,3,false
0,23,1,false
0,24,1,false
0,25,1,false
0,26,1,false
0,27,1,false
0,28,1,false
0,29,1,false
0,30,1,false
0,31,1,false
0,32,1,false
0,33,1,false
0,34,3,false
0,35,3,false
0,36,3,false
0,37,3,false
0,38,3,false
0,39,3,false
0,40,3,false
0,41,3,false
0,42,3,false
0,43,3,false
0,44,3,false
0,45,3,false
0,46,3,false
0,47,3,false
0,48,3,false
0,49,3,false
0,50,3,false
0,51,3,false
0,52,3,false
0,53,3,false
0,54,3,false
0,55,3,false
0,56,3,false
0,57,3,false
0,58,3,false
0,59,3,false
0,60,3,false
0,61,3,false
0,62,3,false
0,63,3,false
0,64,3,false
0,65,3,false
0,66,3,false
0,67,3,false
0,68,3,false
0,69,3,false
0,70,3,false
0,71,3,false
0,72,3,false
0,73,3,false
0,74,3,false
0,75,1,false
0,76,1,false
0,77,1,false
0,78,1,false
0,79,1,false
1,0,1,false
1,1,2,false
1,2,1,false
1,3,1,false
1,4,1,false
1,5,1,false
1,6,1,false
1,7,3,false
1,8,1,false
1,9,1,false
1,10,1,false
1,11,1,false
1,12,3,false
1,13,3,false
1,14,1,false
1,15,1,false
1,16,1,false
1,17,1,false
1,18,1,false
1,19,1,false
1,20,1,false
1,21,1,false
1,22,1,false
1,23,1,false
1,24,1,false
1,25,1,false
1,26,1,false
1,27,1,false
1,28,1,false
1,29,1,false
1,30,1,false
1,31,1,false
1,32,1,false
1,33,3,false
1,34,3,false
1,35,3,false
1,36,3,false
1,37,3,false
1,38,3,false
1,39,3,false
1,40,3,false
1,41,3,false
1,42,3,false
1,43,3,false
1,44,3,false
1,45,3,false
1,46,3,false
1,47,3,false
1,48,3,false
1,49,3,false
1,50,3,false
1,51,3,false
1,52,3,false
1,53,3,true
1,54,3,true
1,55,3,true
1,56,3,true
1,57,3,true
1,58,3,true
1,59,3,true
1,60,3,true
1,61,3,true
1,62,3,true
1,63,3,true
1,64,3,true
1,65,3,false
1,66,3,false
1,67,3,false
1,68,3,false
1,69,3,false
1,70,3,false
1,71,3,false
1,72,3,false
1,73,3,false
1,74,1,false
1,75,1,false
1,76,1,false
1,77,1,false
1,78,1,false
1,79,1,false
2,0,1,false
2,1,2,false
2,2,1,false
2,3,1,false
2,4,1,false
2,5,1,false
2,6,1,false
2,7,3,false
2,8,1,false
2,9,1,false
2,10,1,false
2,11,1,false
2,12,3,false
2,13,3,false
2,14,1,false
2,15,1,false
2,16,1,false
2,17,1,false
2,18,1,false
2,19,1,false
2,20,1,false
2,21,1,false
2,22,3,false
2,23,1,false
2,24,1,false
2,25,1,false
2,26,1,false
